,Fitness,Iteration,Restarts,Time,current_restart,max_iters
0,146.0,0,20,0.004659817999709048,0,550
1,148.0,1,20,0.012629687000298873,0,550
2,150.0,2,20,0.01778569999987667,0,550
3,152.0,3,20,0.022997750000286032,0,550
4,154.0,4,20,0.028822834000493458,0,550
5,154.0,5,20,0.03393486999993911,0,550
6,154.0,6,20,0.036622650000026624,0,550
7,154.0,7,20,0.0391814249996969,0,550
8,154.0,8,20,0.04198766399986198,0,550
9,156.0,9,20,0.044608242999856884,0,550
10,156.0,10,20,0.04962714799967216,0,550
11,156.0,11,20,0.05230928299988591,0,550
12,156.0,12,20,0.05486511500021152,0,550
13,156.0,13,20,0.057660155999656126,0,550
14,156.0,14,20,0.06188367899994773,0,550
15,156.0,15,20,0.06452227699992363,0,550
16,158.0,16,20,0.06717101100002765,0,550
17,158.0,17,20,0.07237202200030879,0,550
18,158.0,18,20,0.07510810999974638,0,550
19,158.0,19,20,0.07786525000028632,0,550
20,158.0,20,20,0.08061053599976731,0,550
21,160.0,21,20,0.08317908899971371,0,550
22,162.0,22,20,0.08860516500044469,0,550
23,162.0,23,20,0.09403562900024554,0,550
24,164.0,24,20,0.09672750000027008,0,550
25,164.0,25,20,0.10172719900037919,0,550
26,166.0,26,20,0.10440202999961912,0,550
27,166.0,27,20,0.1103919990000577,0,550
28,166.0,28,20,0.11319303100026445,0,550
29,166.0,29,20,0.11576034300014726,0,550
30,166.0,30,20,0.11847915399994235,0,550
31,168.0,31,20,0.12100485599967215,0,550
32,168.0,32,20,0.12674847400012368,0,550
33,168.0,33,20,0.12944595600038156,0,550
34,168.0,34,20,0.132009939999989,0,550
35,170.0,35,20,0.13463164000040706,0,550
36,170.0,36,20,0.13975622599991766,0,550
37,170.0,37,20,0.14260709799964388,0,550
38,170.0,38,20,0.14521705799961637,0,550
39,170.0,39,20,0.1478537780003535,0,550
40,170.0,40,20,0.15038989200002106,0,550
41,170.0,41,20,0.15290879900021537,0,550
42,170.0,42,20,0.1555116019999332,0,550
43,170.0,43,20,0.15828921499996795,0,550
44,170.0,44,20,0.16086351400008425,0,550
45,170.0,45,20,0.16348511700016388,0,550
46,142.0,46,20,0.16607621999992261,1,550
47,142.0,47,20,0.182986632000393,1,550
48,144.0,48,20,0.18812165100007405,1,550
49,144.0,49,20,0.1908824669999376,1,550
50,146.0,50,20,0.1959998190004626,1,550
51,146.0,51,20,0.19856696500028193,1,550
52,146.0,52,20,0.2036329239999759,1,550
53,146.0,53,20,0.20624152799973672,1,550
54,146.0,54,20,0.2089855730000636,1,550
55,146.0,55,20,0.2115554219999467,1,550
56,146.0,56,20,0.2140930080004182,1,550
57,146.0,57,20,0.21664797100038413,1,550
58,146.0,58,20,0.21917085499990208,1,550
59,148.0,59,20,0.221710761000395,1,550
60,148.0,60,20,0.22451228499994613,1,550
61,148.0,61,20,0.2296491839997543,1,550
62,148.0,62,20,0.2322614459999386,1,550
63,148.0,63,20,0.23482491100003244,1,550
64,148.0,64,20,0.23743482999998378,1,550
65,148.0,65,20,0.2401007219996245,1,550
66,148.0,66,20,0.24290846300027624,1,550
67,150.0,67,20,0.24555013299959683,1,550
68,150.0,68,20,0.248101611000493,1,550
69,150.0,69,20,0.25308650999977544,1,550
70,150.0,70,20,0.2556490169999961,1,550
71,150.0,71,20,0.25841663099981815,1,550
72,150.0,72,20,0.2610241140000653,1,550
73,152.0,73,20,0.26360701700014033,1,550
74,152.0,74,20,0.2661992809998992,1,550
75,152.0,75,20,0.27126484499967773,1,550
76,152.0,76,20,0.27400086499983445,1,550
77,152.0,77,20,0.2766471229997478,1,550
78,154.0,78,20,0.279206336000243,1,550
79,154.0,79,20,0.28175213299982715,1,550
80,154.0,80,20,0.2869058650003353,1,550
81,154.0,81,20,0.28951031300039176,1,550
82,156.0,82,20,0.29225847300040186,1,550
83,156.0,83,20,0.29482146900045336,1,550
84,156.0,84,20,0.2997696909997103,1,550
85,156.0,85,20,0.30225169799996365,1,550
86,156.0,86,20,0.3047541040004944,1,550
87,156.0,87,20,0.30764001900024596,1,550
88,158.0,88,20,0.3101223769999706,1,550
89,158.0,89,20,0.31277108599988424,1,550
90,158.0,90,20,0.31775923799978045,1,550
91,160.0,91,20,0.32026139899971895,1,550
92,160.0,92,20,0.32391024099979404,1,550
93,160.0,93,20,0.3299147260004247,1,550
94,160.0,94,20,0.3341511560001891,1,550
95,160.0,95,20,0.3396984009996231,1,550
96,160.0,96,20,0.3433712149999337,1,550
97,160.0,97,20,0.34721159400032775,1,550
98,162.0,98,20,0.36136041700046917,1,550
99,162.0,99,20,0.36420323899983487,1,550
100,164.0,100,20,0.3719089440000971,1,550
101,164.0,101,20,0.37649921600041125,1,550
102,164.0,102,20,0.3854944209997484,1,550
103,164.0,103,20,0.3907337450000341,1,550
104,164.0,104,20,0.39647604699985095,1,550
105,164.0,105,20,0.3997835979998854,1,550
106,164.0,106,20,0.4028802929997255,1,550
107,164.0,107,20,0.4081040930004747,1,550
108,164.0,108,20,0.4121867490002842,1,550
109,164.0,109,20,0.41482418899977347,1,550
110,164.0,110,20,0.4177636140002505,1,550
111,149.0,111,20,0.42080568199980917,2,550
112,149.0,112,20,0.4244213370002399,2,550
113,149.0,113,20,0.438860301999739,2,550
114,149.0,114,20,0.44937169199965865,2,550
115,149.0,115,20,0.4530045860001337,2,550
116,151.0,116,20,0.45684855899980903,2,550
117,151.0,117,20,0.4605842090004444,2,550
118,153.0,118,20,0.4638283419999425,2,550
119,153.0,119,20,0.46949562299960235,2,550
120,153.0,120,20,0.47275497500049823,2,550
121,153.0,121,20,0.4784863969998696,2,550
122,153.0,122,20,0.4812599480001154,2,550
123,153.0,123,20,0.4838380399996822,2,550
124,153.0,124,20,0.48652851800034114,2,550
125,153.0,125,20,0.48913255400020716,2,550
126,155.0,126,20,0.49187151200021617,2,550
127,157.0,127,20,0.49478274900047836,2,550
128,157.0,128,20,0.49743901600049867,2,550
129,157.0,129,20,0.5026818309997907,2,550
130,157.0,130,20,0.5079494089995933,2,550
131,157.0,131,20,0.5106451009996817,2,550
132,157.0,132,20,0.5132484670002668,2,550
133,157.0,133,20,0.5158497729998999,2,550
134,157.0,134,20,0.5185723390004569,2,550
135,157.0,135,20,0.5211877239999012,2,550
136,157.0,136,20,0.5238124369998332,2,550
137,157.0,137,20,0.5264572610003597,2,550
138,160.0,138,20,0.5292719790004412,3,550
139,160.0,139,20,0.5321968119997109,3,550
140,160.0,140,20,0.5348208860004888,3,550
141,160.0,141,20,0.5463759840004059,3,550
142,160.0,142,20,0.5514789349999774,3,550
143,160.0,143,20,0.5541337840004417,3,550
144,160.0,144,20,0.5567620250003529,3,550
145,160.0,145,20,0.5593187759995999,3,550
146,160.0,146,20,0.5622552240001824,3,550
147,160.0,147,20,0.56481513000017,3,550
148,150.0,148,20,0.5674537920003786,4,550
149,151.0,149,20,0.5701094160003777,4,550
150,151.0,150,20,0.5728065040002548,4,550
151,151.0,151,20,0.575580059999993,4,550
152,151.0,152,20,0.5874006780004493,4,550
153,151.0,153,20,0.595521109999936,4,550
154,151.0,154,20,0.6006901600003403,4,550
155,151.0,155,20,0.6032551609996517,4,550
156,151.0,156,20,0.6058887380004307,4,550
157,151.0,157,20,0.608471802999702,4,550
158,151.0,158,20,0.6110538820003057,4,550
159,153.0,159,20,0.6139251869999498,4,550
160,153.0,160,20,0.6166119879999314,4,550
161,153.0,161,20,0.6192116020001777,4,550
162,153.0,162,20,0.6219014480002443,4,550
163,153.0,163,20,0.6244909970000663,4,550
164,153.0,164,20,0.6314342490004492,4,550
165,153.0,165,20,0.6340758850001293,4,550
166,153.0,166,20,0.6367839129998174,4,550
167,153.0,167,20,0.6393476439998267,4,550
168,153.0,168,20,0.6418681000004653,4,550
169,155.0,169,20,0.6444777169999725,4,550
170,157.0,170,20,0.647028037000382,4,550
171,157.0,171,20,0.6496792170000845,4,550
172,157.0,172,20,0.652488202999848,4,550
173,157.0,173,20,0.6550744710002618,4,550
174,157.0,174,20,0.660145255000316,4,550
175,157.0,175,20,0.665188771999965,4,550
176,157.0,176,20,0.6677232060001188,4,550
177,157.0,177,20,0.6702420970004823,4,550
178,157.0,178,20,0.6727586870001687,4,550
179,157.0,179,20,0.6752699150001717,4,550
180,157.0,180,20,0.6777907519999644,4,550
181,147.0,181,20,0.6803152829997998,5,550
182,147.0,182,20,0.6828438310003548,5,550
183,147.0,183,20,0.6853876280001714,5,550
184,147.0,184,20,0.6879445140002645,5,550
185,148.0,185,20,0.6904940399999759,5,550
186,148.0,186,20,0.7020689840001069,5,550
187,150.0,187,20,0.7071919159998288,5,550
188,150.0,188,20,0.7109980750001341,5,550
189,150.0,189,20,0.7135754190003354,5,550
190,152.0,190,20,0.7161204880003424,5,550
191,152.0,191,20,0.7212373430002117,5,550
192,152.0,192,20,0.7238237669998853,5,550
193,152.0,193,20,0.7289608480004972,5,550
194,152.0,194,20,0.7315249240000412,5,550
195,152.0,195,20,0.733998722999786,5,550
196,152.0,196,20,0.7389498949996778,5,550
197,152.0,197,20,0.7414268709999305,5,550
198,152.0,198,20,0.7438757310001165,5,550
199,152.0,199,20,0.7463613609997992,5,550
200,152.0,200,20,0.7489092670002719,5,550
201,148.0,201,20,0.7514047759996174,6,550
202,148.0,202,20,0.7538921169998503,6,550
203,148.0,203,20,0.7563877060001687,6,550
204,148.0,204,20,0.7588786520000212,6,550
205,148.0,205,20,0.7613654389997464,6,550
206,148.0,206,20,0.7639492919997792,6,550
207,148.0,207,20,0.7755873039996004,6,550
208,148.0,208,20,0.7808417690002898,6,550
209,149.0,209,20,0.7834590869997555,6,550
210,149.0,210,20,0.7859443590004958,6,550
211,149.0,211,20,0.7884379209999679,6,550
212,149.0,212,20,0.7909705479996774,6,550
213,149.0,213,20,0.7934430269997392,6,550
214,149.0,214,20,0.7959739520001676,6,550
215,149.0,215,20,0.7985140419996242,6,550
216,149.0,216,20,0.8034861910000473,6,550
217,149.0,217,20,0.8059686610004064,6,550
218,149.0,218,20,0.8084542340002372,6,550
219,149.0,219,20,0.8109433839999838,6,550
220,140.0,220,20,0.8134483490002822,7,550
221,142.0,221,20,0.8159664639997573,7,550
222,142.0,222,20,0.8184796010000355,7,550
223,144.0,223,20,0.8210235059996194,7,550
224,146.0,224,20,0.8234973879998506,7,550
225,148.0,225,20,0.8260367940001743,7,550
226,148.0,226,20,0.8286559240004863,7,550
227,148.0,227,20,0.8405254119998062,7,550
228,148.0,228,20,0.8499840080003196,7,550
229,150.0,229,20,0.8550274420003916,7,550
230,150.0,230,20,0.8575818130002517,7,550
231,150.0,231,20,0.8625202680004804,7,550
232,150.0,232,20,0.8680981409997912,7,550
233,152.0,233,20,0.8732783699997526,7,550
234,152.0,234,20,0.875831966000078,7,550
235,152.0,235,20,0.8783396110002286,7,550
236,152.0,236,20,0.8809555400002864,7,550
237,152.0,237,20,0.886223776999941,7,550
238,154.0,238,20,0.8889179210000293,7,550
239,154.0,239,20,0.892053462000149,7,550
240,154.0,240,20,0.8947122620002119,7,550
241,154.0,241,20,0.9035202459999709,7,550
242,154.0,242,20,0.906333087999883,7,550
243,154.0,243,20,0.9096091950004848,7,550
244,154.0,244,20,0.9123312060000899,7,550
245,154.0,245,20,0.9148067469996022,7,550
246,156.0,246,20,0.9197247909996804,7,550
247,156.0,247,20,0.922256462000405,7,550
248,156.0,248,20,0.9250671890004014,7,550
249,158.0,249,20,0.9276773150004374,7,550
250,160.0,250,20,0.9302289779998318,7,550
251,160.0,251,20,0.932722843999727,7,550
252,162.0,252,20,0.9352072230003614,7,550
253,162.0,253,20,0.9379219430002195,7,550
254,162.0,254,20,0.943629589000011,7,550
255,162.0,255,20,0.9461297090001608,7,550
256,162.0,256,20,0.948621102999823,7,550
257,162.0,257,20,0.9536426289996598,7,550
258,162.0,258,20,0.9589791979997244,7,550
259,162.0,259,20,0.9616160710002077,7,550
260,162.0,260,20,0.9667438610003956,7,550
261,162.0,261,20,0.969310428999961,7,550
262,162.0,262,20,0.9718815229998654,7,550
263,152.0,263,20,0.9746842550002839,8,550
264,152.0,264,20,0.9773427689997334,8,550
265,153.0,265,20,0.9799024180001652,8,550
266,153.0,266,20,0.9824762870002814,8,550
267,153.0,267,20,0.9850245839998024,8,550
268,155.0,268,20,0.9875764810003602,8,550
269,157.0,269,20,0.9903500789996542,8,550
270,157.0,270,20,0.9929325009998138,8,550
271,157.0,271,20,1.0062323649999598,8,550
272,159.0,272,20,1.0139988270002505,8,550
273,159.0,273,20,1.0166052829999899,8,550
274,161.0,274,20,1.0216753329996209,8,550
275,161.0,275,20,1.0244963670002107,8,550
276,161.0,276,20,1.0271496240002307,8,550
277,161.0,277,20,1.032342219000384,8,550
278,161.0,278,20,1.0375240780003878,8,550
279,161.0,279,20,1.0401313869997466,8,550
280,161.0,280,20,1.0428643670002202,8,550
281,161.0,281,20,1.048077557000397,8,550
282,161.0,282,20,1.050661647999732,8,550
283,161.0,283,20,1.0558032230001118,8,550
284,161.0,284,20,1.058412811999915,8,550
285,153.0,285,20,1.0609505310003442,9,550
286,153.0,286,20,1.0634480030003033,9,550
287,153.0,287,20,1.0659898370004157,9,550
288,155.0,288,20,1.0687360370002352,9,550
289,157.0,289,20,1.0712427199996455,9,550
290,157.0,290,20,1.073760708000009,9,550
291,157.0,291,20,1.0764283369999248,9,550
292,157.0,292,20,1.0792345359996034,9,550
293,159.0,293,20,1.0817883219997384,9,550
294,159.0,294,20,1.0953363779999563,9,550
295,159.0,295,20,1.1041319590003695,9,550
296,159.0,296,20,1.1074412560001292,9,550
297,159.0,297,20,1.1113703629998781,9,550
298,159.0,298,20,1.1230278880002516,9,550
299,159.0,299,20,1.1301880920000258,9,550
300,159.0,300,20,1.1332465220002632,9,550
301,159.0,301,20,1.1357383960003062,9,550
302,161.0,302,20,1.1387266689998796,9,550
303,161.0,303,20,1.1457635619999564,9,550
304,161.0,304,20,1.1492526020001606,9,550
305,161.0,305,20,1.1522253920002186,9,550
306,161.0,306,20,1.155476840999654,9,550
307,162.0,307,20,1.1588256160002857,9,550
308,162.0,308,20,1.1615776340004231,9,550
309,162.0,309,20,1.1641062480002802,9,550
310,162.0,310,20,1.1666207360003682,9,550
311,162.0,311,20,1.1691526750000776,9,550
312,164.0,312,20,1.1742712220002431,9,550
313,164.0,313,20,1.1768275719996382,9,550
314,164.0,314,20,1.179509921999852,9,550
315,164.0,315,20,1.1821525309997014,9,550
316,164.0,316,20,1.1847951279996778,9,550
317,164.0,317,20,1.1900386190000063,9,550
318,164.0,318,20,1.1926356060002945,9,550
319,164.0,319,20,1.1952355900002658,9,550
320,166.0,320,20,1.19943500699992,9,550
321,166.0,321,20,1.202067346000149,9,550
322,168.0,322,20,1.2072254309996424,9,550
323,168.0,323,20,1.2097981130000335,9,550
324,168.0,324,20,1.212398077999751,9,550
325,168.0,325,20,1.2150215660003596,9,550
326,170.0,326,20,1.2175825269996494,9,550
327,170.0,327,20,1.2201431189996583,9,550
328,170.0,328,20,1.2227154120000705,9,550
329,170.0,329,20,1.225299355000061,9,550
330,170.0,330,20,1.2304482720001033,9,550
331,170.0,331,20,1.2330115390004721,9,550
332,170.0,332,20,1.2381398870002158,9,550
333,172.0,333,20,1.240732129999742,9,550
334,172.0,334,20,1.2433706769998025,9,550
335,172.0,335,20,1.2461422110000058,9,550
336,172.0,336,20,1.2513555069999711,9,550
337,172.0,337,20,1.2539370220001729,9,550
338,172.0,338,20,1.2565400000003137,9,550
339,172.0,339,20,1.259113477000028,9,550
340,172.0,340,20,1.2617122970004857,9,550
341,172.0,341,20,1.264299266999842,9,550
342,172.0,342,20,1.2668821990000652,9,550
343,172.0,343,20,1.2720309810001709,9,550
344,134.0,344,20,1.2746112069999072,10,550
345,134.0,345,20,1.2905857140003718,10,550
346,134.0,346,20,1.2937924779998866,10,550
347,134.0,347,20,1.2964066399999865,10,550
348,134.0,348,20,1.2989680219998263,10,550
349,136.0,349,20,1.3015620369997123,10,550
350,138.0,350,20,1.3040881610004362,10,550
351,140.0,351,20,1.3065945449998253,10,550
352,141.0,352,20,1.3090747309997823,10,550
353,141.0,353,20,1.3116396880004686,10,550
354,141.0,354,20,1.3248939889999747,10,550
355,143.0,355,20,1.329895408000084,10,550
356,143.0,356,20,1.3324741639999047,10,550
357,145.0,357,20,1.3349709969998003,10,550
358,145.0,358,20,1.3374563950001175,10,550
359,145.0,359,20,1.339955411000119,10,550
360,145.0,360,20,1.345064846999776,10,550
361,145.0,361,20,1.3502335459997994,10,550
362,147.0,362,20,1.3554245929999524,10,550
363,149.0,363,20,1.3608400800003437,10,550
364,149.0,364,20,1.3633368869996048,10,550
365,151.0,365,20,1.3658336660000714,10,550
366,151.0,366,20,1.370811501999924,10,550
367,153.0,367,20,1.3733556500001214,10,550
368,155.0,368,20,1.378759170000194,10,550
369,155.0,369,20,1.381341909999719,10,550
370,157.0,370,20,1.3838444940001864,10,550
371,159.0,371,20,1.3863270749998264,10,550
372,159.0,372,20,1.3888356409997868,10,550
