,Fitness,Iteration,Restarts,Time,current_restart,max_iters
373,159.0,373,20,1.3945920510004726,10,550
374,159.0,374,20,1.3999055829999634,10,550
375,159.0,375,20,1.4023943809997945,10,550
376,159.0,376,20,1.4082088340001064,10,550
377,159.0,377,20,1.4113129979996302,10,550
378,159.0,378,20,1.416417129000365,10,550
379,159.0,379,20,1.4219779790000757,10,550
380,161.0,380,20,1.4247971830000097,10,550
381,161.0,381,20,1.4302914230001988,10,550
382,161.0,382,20,1.435457602000497,10,550
383,161.0,383,20,1.4379482829999688,10,550
384,161.0,384,20,1.4409202710003228,10,550
385,161.0,385,20,1.4438830970002527,10,550
386,161.0,386,20,1.446411408000131,10,550
387,161.0,387,20,1.4488981510003214,10,550
388,161.0,388,20,1.4513815230002365,10,550
389,161.0,389,20,1.4540181089996622,10,550
390,161.0,390,20,1.4569342969998615,10,550
391,156.0,391,20,1.4622176230004698,11,550
392,156.0,392,20,1.46471859400026,11,550
393,156.0,393,20,1.4680820550001954,11,550
394,158.0,394,20,1.4708870780004872,11,550
395,158.0,395,20,1.473860027000228,11,550
396,158.0,396,20,1.4764235490001738,11,550
397,158.0,397,20,1.4792115809996176,11,550
398,158.0,398,20,1.4817091400000209,11,550
399,158.0,399,20,1.486190507000174,11,550
400,160.0,400,20,1.4904449360001308,11,550
401,160.0,401,20,1.493364398000267,11,550
402,160.0,402,20,1.5084785540002486,11,550
403,162.0,403,20,1.517524869999761,11,550
404,162.0,404,20,1.5201676610004142,11,550
405,162.0,405,20,1.5228335580004568,11,550
406,162.0,406,20,1.528097174999857,11,550
407,162.0,407,20,1.530698088000463,11,550
408,162.0,408,20,1.5332948140003282,11,550
409,162.0,409,20,1.5358954710000035,11,550
410,164.0,410,20,1.5384936230002495,11,550
411,164.0,411,20,1.541174470000442,11,550
412,164.0,412,20,1.546327848999681,11,550
413,164.0,413,20,1.548953172000438,11,550
414,164.0,414,20,1.5515672219999033,11,550
415,164.0,415,20,1.556713371999649,11,550
416,166.0,416,20,1.5593188379998537,11,550
417,166.0,417,20,1.5619119929997396,11,550
418,166.0,418,20,1.5644686980003826,11,550
419,166.0,419,20,1.5670736680003756,11,550
420,166.0,420,20,1.5696892550004122,11,550
421,168.0,421,20,1.5722738040003605,11,550
422,168.0,422,20,1.577391243999955,11,550
423,168.0,423,20,1.579992740000307,11,550
424,168.0,424,20,1.5825850170003832,11,550
425,168.0,425,20,1.5851938140003767,11,550
426,168.0,426,20,1.587773062999986,11,550
427,168.0,427,20,1.59033206300046,11,550
428,168.0,428,20,1.5954456170002231,11,550
429,168.0,429,20,1.598058638999646,11,550
430,170.0,430,20,1.6006477930004621,11,550
431,170.0,431,20,1.6032128469996678,11,550
432,170.0,432,20,1.6058049109997228,11,550
433,170.0,433,20,1.6108840850001798,11,550
434,170.0,434,20,1.6139848510001684,11,550
435,170.0,435,20,1.617015951999747,11,550
436,170.0,436,20,1.619582561000243,11,550
437,170.0,437,20,1.6221209699997416,11,550
438,170.0,438,20,1.6246395850002955,11,550
439,170.0,439,20,1.6272368130003088,11,550
440,170.0,440,20,1.6297951650003597,11,550
441,150.0,441,20,1.6325533380004345,12,550
442,152.0,442,20,1.637598350999724,12,550
443,154.0,443,20,1.6401337130000684,12,550
444,154.0,444,20,1.642650804999903,12,550
445,154.0,445,20,1.6452226809997228,12,550
446,154.0,446,20,1.6477150840000832,12,550
447,154.0,447,20,1.6502450580001096,12,550
448,156.0,448,20,1.6527700599999662,12,550
449,156.0,449,20,1.6553301269996155,12,550
450,156.0,450,20,1.6578198229999543,12,550
451,156.0,451,20,1.6603239349997239,12,550
452,156.0,452,20,1.662924631000351,12,550
453,156.0,453,20,1.6773718309996184,12,550
454,158.0,454,20,1.682876460999978,12,550
455,158.0,455,20,1.6879464730000109,12,550
456,158.0,456,20,1.6930185809997056,12,550
457,158.0,457,20,1.6956193309997616,12,550
458,158.0,458,20,1.698169381000298,12,550
459,158.0,459,20,1.7024240749997261,12,550
460,158.0,460,20,1.7051512839998395,12,550
461,158.0,461,20,1.7102717779998784,12,550
462,158.0,462,20,1.7128523600003973,12,550
463,160.0,463,20,1.7154104179999194,12,550
464,162.0,464,20,1.7179532199997993,12,550
465,162.0,465,20,1.720507887000167,12,550
466,162.0,466,20,1.7230556750000687,12,550
467,162.0,467,20,1.7281118020000577,12,550
468,162.0,468,20,1.7306404179998935,12,550
469,162.0,469,20,1.7332482990004792,12,550
470,162.0,470,20,1.7357747539999764,12,550
471,162.0,471,20,1.738344170000346,12,550
472,162.0,472,20,1.740870200000245,12,550
473,162.0,473,20,1.7434310859998732,12,550
474,164.0,474,20,1.7460569149998264,12,550
475,164.0,475,20,1.7486223300002166,12,550
476,164.0,476,20,1.7536403220001375,12,550
477,164.0,477,20,1.7587112330002128,12,550
478,164.0,478,20,1.761367084000085,12,550
479,164.0,479,20,1.7639020950000486,12,550
480,166.0,480,20,1.7665344739998545,12,550
481,166.0,481,20,1.7690348790001735,12,550
482,166.0,482,20,1.77160670900048,12,550
483,166.0,483,20,1.7741808250002578,12,550
484,166.0,484,20,1.7767257570003494,12,550
485,166.0,485,20,1.7793795150000733,12,550
486,166.0,486,20,1.7819591659999787,12,550
487,166.0,487,20,1.7870181640000737,12,550
488,166.0,488,20,1.7896009500000218,12,550
489,166.0,489,20,1.7921662689996083,12,550
490,168.0,490,20,1.794794303999879,12,550
491,168.0,491,20,1.797324146000392,12,550
492,168.0,492,20,1.7998757599998498,12,550
493,168.0,493,20,1.8048997340001733,12,550
494,170.0,494,20,1.80743825799982,12,550
495,170.0,495,20,1.8099793709998266,12,550
496,170.0,496,20,1.812614372999633,12,550
497,170.0,497,20,1.8151379820001239,12,550
498,170.0,498,20,1.8176671530000021,12,550
499,170.0,499,20,1.8202234480004336,12,550
500,170.0,500,20,1.8227851999999984,12,550
501,170.0,501,20,1.825318039999729,12,550
502,170.0,502,20,1.827929879000294,12,550
503,170.0,503,20,1.83298029100024,12,550
504,170.0,504,20,1.8577694470004644,12,550
505,149.0,505,20,1.8602361470002506,13,550
506,149.0,506,20,1.862831092000306,13,550
507,149.0,507,20,1.8676686179996977,13,550
508,149.0,508,20,1.8701151810000738,13,550
509,149.0,509,20,1.8726672180000605,13,550
510,149.0,510,20,1.8753180619996783,13,550
511,151.0,511,20,1.8781594530000802,13,550
512,151.0,512,20,1.8806171590003942,13,550
513,151.0,513,20,1.8830539339996903,13,550
514,153.0,514,20,1.8860793789999661,13,550
515,153.0,515,20,1.889357289000145,13,550
516,153.0,516,20,1.8922427549996428,13,550
517,153.0,517,20,1.894950050999796,13,550
518,155.0,518,20,1.91187768600048,13,550
519,155.0,519,20,1.9166982269998698,13,550
520,155.0,520,20,1.9213912410004923,13,550
521,155.0,521,20,1.9254757799999425,13,550
522,155.0,522,20,1.9283206990003237,13,550
523,155.0,523,20,1.9308424609998838,13,550
524,155.0,524,20,1.9333035339996059,13,550
525,155.0,525,20,1.938287666999713,13,550
526,155.0,526,20,1.941099075999773,13,550
527,155.0,527,20,1.943708654999682,13,550
528,155.0,528,20,1.9488130259996979,13,550
529,148.0,529,20,1.95137325900032,14,550
530,150.0,530,20,1.9539351200000965,14,550
531,152.0,531,20,1.9567131539997717,14,550
532,152.0,532,20,1.961929904000499,14,550
533,154.0,533,20,1.9645307439996031,14,550
534,154.0,534,20,1.9671154930001649,14,550
535,154.0,535,20,1.969644810000318,14,550
536,156.0,536,20,1.97225963100027,14,550
537,156.0,537,20,1.974931351000123,14,550
538,156.0,538,20,1.977632285999789,14,550
539,156.0,539,20,1.9803140479998547,14,550
540,156.0,540,20,1.983002070999646,14,550
541,156.0,541,20,1.985649404000469,14,550
542,156.0,542,20,1.988247956000123,14,550
543,156.0,543,20,2.004557248999845,14,550
544,156.0,544,20,2.0097252409996145,14,550
545,156.0,545,20,2.014907452999978,14,550
546,156.0,546,20,2.0199482950001766,14,550
547,154.0,547,20,2.0226190359999237,15,550
548,154.0,548,20,2.0279389879997325,15,550
549,154.0,549,20,2.0305001690003337,15,550
550,154.0,550,20,2.033089595999627,15,550
551,154.0,551,20,2.038161290000062,15,550
552,156.0,552,20,2.0408024070002284,15,550
553,156.0,553,20,2.043400092000411,15,550
554,156.0,554,20,2.0477844170000026,15,550
555,156.0,555,20,2.051653573999829,15,550
556,158.0,556,20,2.0542229849997966,15,550
557,158.0,557,20,2.0567736829998466,15,550
558,158.0,558,20,2.059282096000061,15,550
559,158.0,559,20,2.0618311640000684,15,550
560,160.0,560,20,2.0643500420001146,15,550
561,160.0,561,20,2.0668579949997365,15,550
562,160.0,562,20,2.0848107900001196,15,550
563,160.0,563,20,2.089654244000485,15,550
564,160.0,564,20,2.0921949020003012,15,550
565,162.0,565,20,2.094960682000419,15,550
566,164.0,566,20,2.0975149189998774,15,550
567,164.0,567,20,2.100019415999668,15,550
568,164.0,568,20,2.105000509999627,15,550
569,164.0,569,20,2.107500992000496,15,550
570,164.0,570,20,2.110220732000016,15,550
571,164.0,571,20,2.1128712769996127,15,550
572,164.0,572,20,2.1178640520001863,15,550
573,164.0,573,20,2.1203842200002327,15,550
574,164.0,574,20,2.1228940849996434,15,550
575,164.0,575,20,2.1254276270001355,15,550
576,164.0,576,20,2.1304879210001673,15,550
577,152.0,577,20,2.1329842149998512,16,550
578,152.0,578,20,2.13549712799977,16,550
579,152.0,579,20,2.1380103009996674,16,550
580,154.0,580,20,2.140572291999888,16,550
581,154.0,581,20,2.1456149890000233,16,550
582,154.0,582,20,2.1505755670004874,16,550
583,154.0,583,20,2.1532129919996805,16,550
584,154.0,584,20,2.1557451270000456,16,550
585,156.0,585,20,2.1582469710001533,16,550
586,156.0,586,20,2.1608449940003993,16,550
587,156.0,587,20,2.1633577700004025,16,550
588,158.0,588,20,2.1658695280002576,16,550
589,158.0,589,20,2.1683642420002798,16,550
590,158.0,590,20,2.1709555549996367,16,550
591,158.0,591,20,2.173460191000231,16,550
592,158.0,592,20,2.1760605480003505,16,550
593,158.0,593,20,2.1923523880004723,16,550
594,158.0,594,20,2.1967550919998757,16,550
595,158.0,595,20,2.2013597840004877,16,550
596,160.0,596,20,2.203895685000134,16,550
597,160.0,597,20,2.208888936999756,16,550
598,160.0,598,20,2.211570608999864,16,550
599,162.0,599,20,2.2140734880003947,16,550
600,162.0,600,20,2.216627587000403,16,550
601,162.0,601,20,2.2191463369999838,16,550
602,162.0,602,20,2.2242164649996994,16,550
603,162.0,603,20,2.2267313849997663,16,550
604,162.0,604,20,2.2293855010002517,16,550
605,164.0,605,20,2.234430673999668,16,550
606,164.0,606,20,2.236995193000439,16,550
607,164.0,607,20,2.239562945000216,16,550
608,164.0,608,20,2.2421195260003515,16,550
609,164.0,609,20,2.2447170420000475,16,550
610,164.0,610,20,2.2473412230001486,16,550
611,164.0,611,20,2.2498617580004066,16,550
612,164.0,612,20,2.252405387000181,16,550
613,164.0,613,20,2.2574098470004174,16,550
614,164.0,614,20,2.2599766270004693,16,550
615,164.0,615,20,2.262597077000464,16,550
616,150.0,616,20,2.267751964999661,17,550
617,150.0,617,20,2.2702858900001956,17,550
618,150.0,618,20,2.27444856800048,17,550
619,150.0,619,20,2.277271496999674,17,550
620,152.0,620,20,2.279816547000337,17,550
621,152.0,621,20,2.282650731999638,17,550
622,152.0,622,20,2.2880654259997755,17,550
623,152.0,623,20,2.2906273099997634,17,550
624,152.0,624,20,2.293134640000062,17,550
625,152.0,625,20,2.2957458110004154,17,550
626,152.0,626,20,2.2982441699996343,17,550
627,152.0,627,20,2.3007499109999117,17,550
628,152.0,628,20,2.303293912999834,17,550
629,152.0,629,20,2.305803489000027,17,550
630,152.0,630,20,2.308341439000287,17,550
631,144.0,631,20,2.3109599620001973,18,550
632,144.0,632,20,2.31347902699963,18,550
633,144.0,633,20,2.332400780000171,18,550
634,146.0,634,20,2.337780081999881,18,550
635,146.0,635,20,2.3404163100003643,18,550
636,148.0,636,20,2.3430753009997716,18,550
637,148.0,637,20,2.345677541999976,18,550
638,148.0,638,20,2.350770680000096,18,550
639,150.0,639,20,2.353303517999848,18,550
640,152.0,640,20,2.3558501139996224,18,550
641,154.0,641,20,2.3583388150000246,18,550
642,154.0,642,20,2.3608277729999827,18,550
643,154.0,643,20,2.3634190579996357,18,550
644,154.0,644,20,2.3659001730002274,18,550
645,154.0,645,20,2.368383824000375,18,550
646,154.0,646,20,2.370926065999811,18,550
647,154.0,647,20,2.3734856290002426,18,550
648,154.0,648,20,2.375986127000033,18,550
649,154.0,649,20,2.3951743959996747,18,550
650,156.0,650,20,2.4046973929998785,18,550
651,156.0,651,20,2.4081729079998695,18,550
652,156.0,652,20,2.4109858199999508,18,550
653,158.0,653,20,2.416246503000366,18,550
654,158.0,654,20,2.4188015890003953,18,550
655,158.0,655,20,2.424161355000251,18,550
656,158.0,656,20,2.4267091609999625,18,550
657,158.0,657,20,2.429507236999598,18,550
658,160.0,658,20,2.434509796000384,18,550
659,160.0,659,20,2.4396086859997013,18,550
660,160.0,660,20,2.445214606999798,18,550
661,160.0,661,20,2.447753348000333,18,550
662,160.0,662,20,2.450270405000083,18,550
663,160.0,663,20,2.452832449000198,18,550
664,160.0,664,20,2.4553371660003904,18,550
665,162.0,665,20,2.45821789799993,18,550
666,162.0,666,20,2.460796596000364,18,550
667,162.0,667,20,2.463491796999733,18,550
668,162.0,668,20,2.466015093000351,18,550
669,162.0,669,20,2.471027552999658,18,550
670,162.0,670,20,2.4738902389999566,18,550
671,162.0,671,20,2.4764354119997734,18,550
672,164.0,672,20,2.48177024800043,18,550
673,164.0,673,20,2.484338406000461,18,550
674,166.0,674,20,2.4869481910000104,18,550
675,166.0,675,20,2.4897515160000694,18,550
676,166.0,676,20,2.4923940480002784,18,550
677,166.0,677,20,2.4977830560001166,18,550
678,166.0,678,20,2.500400554999942,18,550
679,166.0,679,20,2.5029705599999943,18,550
680,166.0,680,20,2.5055666890002612,18,550
681,166.0,681,20,2.508347318000233,18,550
682,166.0,682,20,2.5109310389998427,18,550
683,166.0,683,20,2.5135775400003695,18,550
684,166.0,684,20,2.5197337190002145,18,550
685,136.0,685,20,2.522396203000426,19,550
686,138.0,686,20,2.525139641000351,19,550
687,138.0,687,20,2.527727274999961,19,550
688,138.0,688,20,2.530313811000269,19,550
689,138.0,689,20,2.532879287000469,19,550
690,140.0,690,20,2.535447211999781,19,550
691,140.0,691,20,2.5405682829996294,19,550
692,140.0,692,20,2.5431636069997694,19,550
693,140.0,693,20,2.5482637499999328,19,550
694,140.0,694,20,2.550867613000264,19,550
695,140.0,695,20,2.5534318449999773,19,550
696,140.0,696,20,2.5559836869997525,19,550
697,140.0,697,20,2.5585714210001242,19,550
698,140.0,698,20,2.5611575479997555,19,550
699,140.0,699,20,2.5637697980000667,19,550
700,140.0,700,20,2.5817853469998227,19,550
701,141.0,701,20,2.5843889460002174,20,550
702,141.0,702,20,2.5869628729997203,20,550
703,141.0,703,20,2.5895727079996504,20,550
704,143.0,704,20,2.6076287659998343,20,550
705,143.0,705,20,2.613608319999912,20,550
706,143.0,706,20,2.6188128980002148,20,550
707,143.0,707,20,2.6213481320000938,20,550
708,143.0,708,20,2.6238439620001373,20,550
709,145.0,709,20,2.6263701500001844,20,550
710,145.0,710,20,2.6313904790004017,20,550
711,147.0,711,20,2.6338988520001294,20,550
712,147.0,712,20,2.636732637000023,20,550
713,147.0,713,20,2.6392571280002812,20,550
714,147.0,714,20,2.641772836999735,20,550
715,147.0,715,20,2.64430803400046,20,550
716,147.0,716,20,2.646865249000257,20,550
717,147.0,717,20,2.6493869650003035,20,550
718,149.0,718,20,2.6518870769996283,20,550
719,149.0,719,20,2.6544036329996743,20,550
720,149.0,720,20,2.65692818000025,20,550
721,151.0,721,20,2.6759832150000875,20,550
722,153.0,722,20,2.682011689000319,20,550
723,153.0,723,20,2.684773375000077,20,550
724,153.0,724,20,2.687364041999899,20,550
725,153.0,725,20,2.6923087630002556,20,550
726,153.0,726,20,2.695108709000124,20,550
727,155.0,727,20,2.697622687999683,20,550
728,157.0,728,20,2.700165135000134,20,550
729,157.0,729,20,2.7027209360003326,20,550
730,157.0,730,20,2.7078842419996363,20,550
731,157.0,731,20,2.7104918109998835,20,550
732,157.0,732,20,2.715620537000177,20,550
733,157.0,733,20,2.718254268000237,20,550
734,157.0,734,20,2.720897760000298,20,550
735,157.0,735,20,2.7234996469996986,20,550
736,157.0,736,20,2.7261447629998656,20,550
737,157.0,737,20,2.7287943950004774,20,550
738,157.0,738,20,2.7314288389998183,20,550
